username,fide,rapid_rating_best,rapid_rating_last,rapid_rating_rd,rapid_record_win,rapid_record_draw,rapid_record_loss,blitz_rating_best,blitz_rating_last,blitz_rating_rd,blitz_record_win,blitz_record_draw,blitz_record_loss,bullet_rating_best,bullet_rating_last,bullet_rating_rd,bullet_record_win,bullet_record_draw,bullet_record_loss
manfroi-alexander,1736,2099,2086,59,27,6,22,2266,2141,32,1034,158,1107,2275,2203,27,998,127,1091
manitodeplomo,0,2414,2362,60,132,32,73,2742,2609,42,3300,609,2820,2767,2602,37,7714,836,7666
manukyan_artak,2196,2429,2407,54,92,40,53,2579,2486,25,10344,2402,10509,2403,2206,72,1008,100,809
marchogdewr,2300,2045,2323,77,51,3,4,2418,2396,36,2114,396,1565,2181,2172,35,688,25,261
marcoriehle,0,2575,2566,77,98,23,30,2927,2777,38,3497,609,2431,2814,2684,72,487,35,196
marty435,2620,2597,2444,82,319,50,120,2865,2838,59,4005,573,3245,2818,2753,25,4453,443,3381
matenitian,0,2382,2327,59,160,27,113,2596,2550,22,8000,915,7885,2592,2468,36,14284,754,12980
mattydperrine,2286,2494,2352,81,144,15,59,2654,2527,40,5890,657,6120,2678,2621,27,4265,406,6026
maulo09,2141,2391,2367,87,141,21,73,2689,2583,53,6074,795,4618,2634,2374,22,2589,201,2011
mbojan,2486,2404,2354,52,49,8,37,2935,2867,25,11277,2324,11416,2828,2805,67,1070,79,765
meotintin,2103,2340,2334,82,18,3,10,2620,2605,79,39,2,10,2359,2212,30,242,32,305
mfreemannz,2203,2218,2218,332,2,0,0,2200,2139,183,97,5,23,2210,1947,156,16,0,10
mikasinski,2221,2390,2359,91,97,8,38,2764,2572,33,6051,862,4630,2678,2593,46,1130,133,871
mikeklein,2326,0,2227,100,0,1,0,2351,2347,45,509,47,253,2221,2091,133,330,22,141
mikesailer,2233,2232,2123,45,675,120,250,2325,2134,29,5724,853,4479,2372,2146,22,10539,1099,8339
mikhail_golubev,2461,2403,2390,77,95,26,45,2643,2495,32,2387,441,1995,2413,2413,144,463,40,203
mikhal867,2295,2382,2277,63,21,5,15,2531,2443,45,535,87,584,0,0,0,0,0,0
mikromurks,2278,2143,2022,174,1,0,3,2438,2205,37,1560,146,1308,2611,2289,40,1724,88,1073
mishanick,2631,2977,2752,62,153,83,73,3135,3001,23,9517,1626,5475,3130,3032,60,1665,199,1163
miterryble,2514,2635,2582,59,459,61,49,3058,2917,31,8100,1433,1976,3206,3011,36,9000,747,3390
mitrabhaa,0,2758,2529,63,155,37,50,2970,2820,34,1331,217,1155,3176,2859,37,2369,287,2483
mlyagl,0,2534,2370,93,53,3,24,2754,2581,45,773,181,743,2749,2473,72,185,13,66
molecularchemist,0,2500,2410,65,676,34,39,2962,2901,34,1297,252,796,3101,3087,22,2873,278,1347
molton,2500,2729,2436,131,31,13,7,2943,2796,54,2213,397,1526,2780,2719,106,440,27,200
moonlight89,0,2481,2387,95,21,5,7,2646,2630,106,449,58,281,2569,2735,104,484,35,279
moro182,0,2623,2511,122,49,9,14,2943,2891,27,2681,529,1819,2883,2754,38,1195,104,563
morte-negra,0,2073,1997,138,42,6,32,2080,1959,41,2719,210,2879,1942,1932,78,37,5,41
mrchesssponge,2213,2501,2224,91,17,3,7,2605,2463,33,3299,710,3495,2486,2245,44,465,50,405
mrkooshachess_twitch,2227,2267,2267,86,135,19,20,2740,2700,39,1867,370,1164,2836,2758,27,4831,723,3322
mrmotley,2507,2747,2374,119,15,10,2,2712,2712,115,91,23,45,2796,2752,58,227,33,117
mrrooke6,2306,2487,2370,172,14,1,2,2748,2581,56,1886,247,1894,2624,2602,45,355,27,363
msb2,0,2692,2608,61,251,47,53,3102,3003,21,6274,1084,3503,3124,3015,31,3023,216,910
nau64,2304,2309,2273,81,97,27,31,2400,2273,45,733,109,315,2204,2054,48,2413,132,594
navnp04,2140,2291,2221,85,242,24,170,2577,2417,62,2647,284,2062,2601,2482,50,3685,338,2995
nemsko,2213,2410,2190,131,11,5,13,2547,2350,25,2806,664,3327,2614,2397,44,3441,589,4521
nesty_javi_chess,2440,2657,2341,84,14,3,9,3028,2726,53,654,156,683,2840,2731,48,2043,317,2055
newauto,2086,2192,2150,33,1008,150,743,2253,2151,28,7155,681,6174,2208,1931,11,10991,760,10072
nguyenduchoa,2507,2348,2322,65,23,4,20,2743,2540,122,6152,651,5710,2489,2341,166,259,9,214
nicolas_delacolina,0,2456,2302,42,87,28,51,2662,2662,43,1834,385,1515,2754,2705,35,7582,1206,9101
nikotheodorou,0,2682,2641,59,40,32,15,3150,3122,42,1414,417,1256,3211,3078,39,766,145,814
nils_03,0,2432,2246,81,14,2,11,2569,2552,77,234,57,246,0,0,0,0,0,0
niranjannavalgund,0,2441,2191,126,16,8,17,2562,2507,72,762,130,659,2568,2453,73,517,36,334
nitalucian,0,2263,1704,189,1,1,2,2507,2311,20,3819,646,4713,2403,2334,18,244,33,266
njal28,0,2626,2625,56,78,34,47,3111,3012,33,1259,377,1147,3172,2983,24,561,98,463
nmzanette,2203,2273,2273,335,1,0,0,2418,2297,42,6538,1031,6905,2274,2117,118,746,83,783
normweinstein,2450,0,0,0,0,0,0,2558,2435,140,2968,565,1889,0,1064,219,0,0,3
norwaytoadog,0,2313,2113,71,59,13,56,2352,2196,54,898,129,1013,2215,2189,128,40,3,36
nubair1198,2457,2731,2580,69,54,10,16,2939,2710,73,1602,344,1427,2917,2700,34,3041,412,3292
nuestro64,0,1802,1607,92,56,13,59,1789,1430,35,3744,272,2727,1896,1334,26,2273,99,2219
nuidisvulko,0,2583,2416,114,9,7,2,2660,2518,101,35,16,21,2763,2585,120,55,2,14
nurgyulsalimova,0,2399,2317,107,21,12,9,2836,2724,32,2214,558,2330,2814,2764,60,972,145,792
odreamchess,2320,2377,2377,93,498,62,44,2824,2687,38,475,104,362,2754,2723,59,1047,100,574
ohanyaneminchess,2402,2449,2427,84,58,11,40,2925,2838,56,3743,680,3455,3211,2997,39,4042,496,2908
oldweakgm,2584,2637,2408,138,10,4,6,2917,2865,79,188,25,62,2676,2466,118,56,3,39
oleksandr_bortnyk,2604,2939,2667,52,206,51,85,3102,2989,31,5366,746,1739,3367,3168,21,9486,1007,5261
olksuna,0,2540,2197,129,3,4,6,2733,2702,47,561,118,368,2598,2598,115,10,0,1
oparingrigoriy,2667,2650,2599,56,162,115,83,3043,3003,39,3798,940,1674,3049,3008,73,2402,394,1469
orange_ghost,0,2740,2590,86,22,11,13,3037,2788,38,3463,827,4067,3333,3333,138,8763,755,7637
orest_vovk,2427,2438,2152,73,95,21,85,2703,2506,29,10453,2541,11042,2653,2408,103,1088,190,1062
oritaichman,2370,1990,1990,206,4,0,4,2715,2456,34,1928,254,1377,2658,2520,78,4507,413,3010
pantata007,0,2415,2368,72,309,24,30,2437,2336,68,3217,579,3662,2148,2085,82,320,43,340
papa12341234,2407,2518,2505,59,74,26,29,2805,2805,68,1045,263,1073,2798,2798,32,1369,268,1420
patzerplay,2264,2070,2070,349,3,0,0,2522,2487,75,298,27,232,2572,2527,50,975,110,928
pavlitas17,0,2369,2261,42,57,4,47,2456,2342,54,184,28,154,2550,2301,41,165,27,133
pavlov_sergey,0,2602,2414,84,31,9,12,2680,2554,88,135,21,56,2575,2572,151,3,1,2
pawneatingzombie,0,2231,2118,57,72,20,63,2335,2209,33,15830,1995,14814,2000,1787,70,405,16,124
payyappat,0,2333,2201,59,126,5,70,2511,2443,32,492,25,294,2333,2274,52,289,19,173
penguingm1,2538,2969,2438,56,557,87,91,3110,2964,38,3085,383,1793,3504,3149,35,16002,1248,8019
peonrojo150,2185,2468,2468,62,29,3,12,2730,2634,32,598,103,391,2709,2709,33,164,16,83
petrolulsah,0,2238,1965,91,292,21,30,2319,2174,53,554,94,539,2347,1881,83,29,2,36
photochess,2113,1800,1768,100,27,5,14,1974,1816,66,426,37,341,1893,1744,98,160,18,135
piinuma,2206,1930,1930,154,7,2,2,2627,2456,24,2365,204,1875,2595,2427,128,453,19,258
platy3,0,2642,2586,57,88,37,53,2985,2822,44,1559,367,899,3186,3009,22,3997,579,2963
plimsol,0,2480,2123,120,22,3,14,2508,2340,39,10610,760,7661,2442,2139,20,29316,1494,23272
promen1999,2600,2860,2543,68,63,28,46,2991,2753,79,1238,267,1097,2802,2833,59,122,21,88
psvidler,2683,2800,2696,71,16,12,8,3079,2963,73,328,103,101,3053,2809,149,14,12,31
pushingpawnsnyc,2158,2197,2053,140,5,1,4,2491,2340,30,823,82,991,2571,2320,26,755,50,1001
qnmeng,0,2471,2305,86,23,4,16,2823,2601,74,35,5,35,2564,2564,95,8,2,5
qqwow,2284,2442,2442,55,48,6,14,2579,2439,43,808,114,629,2780,2676,52,670,60,457
rakesh,2363,2329,2069,91,36,12,19,2568,2476,82,586,90,418,2675,2466,23,5987,569,5185
ranindu2003,2353,2373,2359,65,65,18,40,2811,2677,28,2879,347,2670,2744,2631,34,790,81,817
rasmussvane,2651,2632,2544,86,487,55,98,3032,2983,28,3010,592,1218,3104,3003,43,6661,549,2015
raunaksadhwani2005,2609,2710,2667,67,41,21,18,3097,3097,39,1395,389,792,3204,2965,19,3473,442,2458
reader777,0,2571,2571,63,70,20,28,2934,2826,31,2603,773,2488,2832,2787,67,133,16,145
real_karma,2245,2300,2300,253,2,0,0,2530,2356,55,138,32,168,2622,2410,33,4209,720,4505
redbandit87,2364,2395,2224,140,163,13,62,2518,2329,90,5053,632,3870,2596,2423,26,5568,605,3516
redbaron8888,2450,2508,2374,65,82,20,44,2655,2592,48,1110,186,866,2738,2738,112,784,97,579
rednova1729,0,2765,2572,109,31,4,8,3035,2995,49,526,152,375,3070,3001,57,1096,160,751
retropwr,2250,2488,2500,48,101,32,34,2574,2553,23,933,173,597,2500,2500,29,481,37,223
rezacz,2306,2372,2257,143,123,11,65,2582,2519,59,2290,301,1607,2600,2388,146,326,31,215
rezamahdavi2008,2303,2282,2273,119,44,9,8,2872,2767,43,770,82,435,3086,2925,31,2946,322,2649
rinqed222,0,0,2116,247,0,0,1,2335,2277,51,32,6,26,2352,2352,279,1,0,0
ripol,0,2373,2251,68,190,55,53,2459,2405,81,214,28,77,2279,2263,108,25,2,9
robram,2228,2305,2106,101,87,11,45,2518,2367,28,10324,1386,8557,2561,2332,57,692,49,387
romkachess,0,2351,2226,66,138,23,55,2646,2470,39,739,159,859,2598,2512,31,431,53,313
rud_makarian,0,2601,2525,72,22,11,10,3030,2939,22,4279,1073,4027,2726,2726,100,34,8,30
rynos0411,2223,2377,2229,72,549,80,362,2650,2494,40,5755,727,4532,2647,2454,60,4546,492,3403
safikiet,2366,2467,2332,90,13,3,7,2533,2409,51,1207,152,863,2504,2295,56,147,16,121
saihanthiha,2161,2405,2290,77,730,52,536,2628,2529,25,5332,586,4545,2603,2545,28,1607,124,1350
salem-ar,0,2706,2675,60,41,13,31,3112,3005,46,4475,842,3270,3129,3099,45,1509,166,1098
sam_chessmood,2624,2635,2598,59,127,42,39,2975,2936,44,1193,402,826,2949,2853,44,76,12,71
samcopeland,2310,2371,2279,80,79,6,32,2436,2289,30,3975,386,2161,2337,2230,75,4535,332,3582
sammed_shete,2412,2457,2326,138,11,1,5,2744,2661,54,2504,417,2676,2725,2484,85,2434,193,2648
sandager,0,1999,1999,129,3,0,5,2197,2197,66,6306,519,7118,0,0,0,0,0,0
sankalp_gupta2003,2536,2458,2411,86,23,8,24,2911,2850,42,1545,300,1496,2931,2761,44,3591,455,3860
santoblue,2551,2632,2535,75,64,18,44,3065,2782,26,6927,1208,6675,3022,2976,53,1368,157,1346
saqochess_twitch,2163,2420,2357,49,103,31,70,2780,2621,30,1062,200,1058,2714,2543,35,866,117,669
sattarov_bobur,2450,2572,2545,60,659,101,105,2851,2800,28,3618,546,2258,2853,2593,52,1986,124,666
sbd1,0,2058,1865,132,19,10,12,2029,1866,93,117,4,82,0,0,0,0,0,0
semen_khanin,2575,2748,2488,74,63,15,24,2960,2827,24,4418,1091,4134,2698,2652,127,44,1,24
sergeiaza,2594,2660,2534,70,33,21,27,2921,2802,51,2318,465,2364,2610,2677,66,568,51,635
shahinyan_chessmood,2479,2453,2453,86,34,10,12,2958,2848,39,814,168,766,2880,2810,68,189,23,247
shanemelaughcm,2223,2255,2216,89,37,7,28,2516,2374,49,711,116,690,2514,2242,62,481,57,415
shield12,2601,2696,2618,58,110,32,57,3017,2934,37,1800,470,1242,3026,2871,39,492,59,280
shimastream,0,2608,2545,76,61,20,39,3087,3011,24,1427,300,817,3021,2980,27,155,24,95
shirovin,1992,2038,1981,76,43,12,60,2202,2116,39,1383,190,1618,1945,1536,67,83,2,88
silverman,0,0,0,0,0,0,0,2012,2012,80,100,7,18,0,0,0,0,0,0
sina_movahed,2339,2526,2482,79,168,20,53,2970,2876,19,7407,869,5744,2854,2846,63,762,40,390
sippp,0,2401,2345,114,19,11,7,2809,2635,77,1060,135,818,2921,2772,19,2189,232,1620
slipperyspeedster,0,2412,2137,84,1194,79,464,2689,2520,41,6770,716,5193,2862,2648,25,10035,691,8900
sndp24onz,0,1770,1729,79,43,8,25,1898,1755,64,95,12,266,1351,1294,195,1,0,39
soldierofgod1,2191,2240,2234,74,163,4,44,2632,2608,65,1160,108,719,2613,2605,82,574,56,347
sordis,2231,2330,2330,232,29,3,8,2566,2475,27,14487,1808,13407,2428,2226,48,4193,296,3770
sosat98,2548,2565,2198,123,5,1,5,2864,2844,44,766,143,594,2749,2664,99,117,6,60
spicycaterpillar,0,2732,2616,67,84,29,58,3101,3059,30,1967,370,1221,3265,3231,23,2278,279,1873
spotbet,2296,2354,2049,113,8,2,10,2498,2355,25,5594,667,5575,2333,2227,54,428,33,382
spriteball,0,2175,2163,66,35,14,39,2522,2459,67,211,45,238,2617,2617,247,1,0,0
stephenzinho,2385,2470,2359,129,18,7,14,2744,2707,29,240,39,231,0,0,0,0,0,0
stevanjovic,2319,2104,1498,77,76,27,24,2546,2415,44,2581,358,2152,2396,2203,62,1381,72,1194
stregachess,2275,2268,2253,66,61,13,35,2178,2058,29,2559,351,2144,1999,1807,46,10718,544,9505
sucof4reve,2154,2164,2164,127,25,0,7,2040,2036,91,125,12,73,1934,1918,96,81,5,56
susal_de_silva,0,2384,2339,63,179,35,65,2840,2689,30,4014,745,3980,2872,2651,55,1344,139,1128
suyu28,2356,2341,2270,98,53,2,21,2877,2703,40,2002,232,1611,2744,2636,84,508,38,387
synctel,2201,1962,1842,91,6,1,12,2166,1931,46,2027,203,1894,1863,1501,65,2342,123,2058
szefru,2100,2212,2158,61,906,55,210,2394,2370,36,1417,161,1091,2376,2292,57,606,55,364
talstactician,2160,2218,2132,77,124,15,62,2399,2314,39,1482,144,1121,2315,2293,40,1203,96,913
tandercat,2002,2153,2130,58,214,18,149,2021,1955,45,625,39,603,1657,1650,67,29,0,18
tdf98pantani,2454,2157,2157,247,1,0,0,2811,2688,32,3625,504,3311,0,0,0,0,0,0
th3d4rkness,2045,2334,2120,64,453,80,294,2202,2103,37,4715,558,3535,2140,2065,97,57,4,37
the_machine04,2432,2555,2377,65,101,18,38,2689,2566,41,1347,217,1117,2728,2673,19,2075,177,914
thechesscorner64,2271,2325,2325,53,302,38,103,2571,2473,23,5961,977,5211,2549,2535,82,12196,1272,10168
themagician,2250,2315,2151,71,1236,59,116,2374,2073,21,44967,4462,27566,2177,1628,38,26450,803,22739
themind1hunter,0,2593,2389,90,20,8,10,2686,2500,64,3331,356,2723,2684,2593,116,44,11,24
tigrvshlyape,2660,2659,2591,62,194,102,59,2981,2976,31,3102,1024,1081,2863,2693,48,214,40,200
tijanablagojevic,2338,2276,2162,139,19,4,13,2652,2626,90,208,39,183,2386,2310,78,101,14,128
tobias_koelle,2447,2664,2439,103,12,5,7,2887,2849,27,313,65,286,3050,3003,19,1015,140,717
tptagain,0,2746,2573,51,45,28,20,3039,2976,30,1460,315,804,3016,2879,50,71,11,31
trahtarbelarus,0,2445,2445,86,12,1,8,2909,2826,47,1242,240,901,2928,2901,44,1119,145,877
treadstone_71,0,2348,2348,181,9,0,0,2397,2328,50,4221,362,3716,2270,2262,51,1798,115,1475
triumphmate,2270,2413,2384,78,42,5,22,2717,2455,42,1562,210,1013,2755,2565,29,3801,386,3548
turbosteen,2165,2105,2040,49,29,9,37,2200,1926,47,1367,257,815,1812,1673,93,9,0,7
tuschesscm1,0,2525,2388,67,1043,60,160,2676,2676,63,765,71,196,2751,2751,88,1576,108,466
ukchessbomber,0,2383,2383,58,135,16,102,2716,2684,62,2234,296,2013,2901,2709,42,2668,282,1850
valentunhulka,2182,2367,2330,80,316,40,157,2803,2767,45,2710,554,3295,2684,2634,61,1423,191,1724
vb84,2598,0,0,0,0,0,0,2807,2803,65,241,42,112,2839,2692,61,128,11,49
vi_pranav,2547,2784,2654,58,52,5,26,3066,3022,33,3170,406,2265,3216,2969,38,5629,498,5530
viditchess,2726,2754,2644,68,85,61,38,3089,3015,50,1037,257,490,3120,2931,55,438,71,236
viktorskliarov,2450,2445,2407,49,201,58,74,2697,2627,32,1798,347,794,2741,2660,42,416,39,152
vinceblitzsociety,0,2321,2272,68,130,13,36,2771,2589,30,6572,1180,4581,2646,2548,65,209,19,108
vincent_vega95,0,2534,2519,78,79,8,27,2843,2748,45,2197,454,1632,2649,2649,67,82,5,36
vinniethepooh,2496,2487,2483,62,156,53,123,2939,2828,32,3415,883,3133,2858,2705,48,3918,614,4065
vishnuprasanna,2526,2401,2096,144,12,1,10,2825,2661,85,1984,171,1372,2737,2674,73,1077,37,803
vitorbronson,0,1765,1765,324,1,0,0,2600,2481,34,1525,279,1648,2503,2503,48,215,38,212
vlad_lukiianchuk,0,2465,2317,115,9,0,6,2718,2640,31,1825,299,2027,2819,2682,55,246,30,230
vladimirbelous,2588,2787,2340,93,49,1,12,2907,2883,69,1066,167,626,2903,2811,97,964,80,686
vladislavkovalev,2703,2842,2596,66,173,86,108,2966,2845,50,1649,396,1309,2848,2786,75,742,113,680
vneimer,2400,2456,2410,96,44,8,8,2567,2382,67,453,70,304,2612,2576,108,246,36,130
volodar_murzin,2465,2512,2431,100,18,12,7,2882,2847,55,730,110,445,2850,2741,103,85,3,21
volodymyrmolyboha,2274,2417,2189,97,18,7,10,2649,2532,19,6449,958,4944,2315,2431,38,199,18,108
volunteers1998,2005,2272,2229,46,1019,187,73,2336,2183,49,1937,410,589,1935,1935,117,19,6,4
vrml20,2200,2011,1906,192,2,1,1,2714,2599,41,1724,635,1843,2730,2547,26,4775,833,3741
vserguei,2490,2708,2413,79,113,28,39,2886,2857,79,432,89,312,2374,2465,73,14,0,11
vugarrasulov,2511,2621,2522,55,140,34,43,2967,2912,39,6132,1056,2505,2957,2703,83,1211,119,462
wadsy27,2416,2604,2370,75,46,14,19,2667,2592,56,4362,646,3578,2639,2508,51,792,114,564
washmachine,0,2388,2366,85,66,9,29,2761,2543,43,1048,179,819,2703,2539,27,612,100,512
wiselife66,2208,2147,2147,96,60,2,18,2308,2292,120,272,51,184,0,0,0,0,0,0
wonderfultime,2542,2683,2635,56,75,27,23,3085,3000,31,8204,1716,4855,3357,3132,21,13531,2174,13284
wtfai,2397,2417,2269,106,47,16,23,2478,2422,43,2826,407,2136,2566,2163,44,93,8,97
xberli,0,2606,2338,123,35,8,8,2677,2615,42,2113,302,1891,2717,2519,35,1306,134,1206
xdps,0,2521,2469,82,148,18,45,2927,2878,39,4850,671,2998,2941,2930,67,1426,166,895
xuyinglun,2554,2560,2508,82,11,10,10,2905,2900,29,1046,252,696,2787,2715,122,515,60,415
ybothg,2200,2248,2243,76,177,23,74,2413,2374,47,519,78,355,2476,2417,47,637,86,455
ymoy,0,2456,2456,182,8,0,0,2836,2811,46,366,56,223,2760,2744,58,506,35,229
yobdc,0,2396,2317,94,178,22,71,2690,2606,72,911,115,454,2479,2355,163,337,38,300
yoredea,0,2502,2502,348,1,0,0,2742,2532,57,1177,173,1072,2726,2642,54,1103,127,1056
yosephtaher,2455,2324,2312,63,59,29,28,2916,2855,89,994,112,449,3082,2995,69,2249,138,954
youngmegamind,2346,2373,2309,76,44,11,28,2590,2534,33,434,70,323,2451,2451,34,570,73,440
zaur-mammadov,2465,2639,2349,93,29,11,8,2842,2744,60,577,87,241,2607,2580,65,1080,45,163
zimmm36,2202,2058,2019,120,11,1,2,2686,2580,42,497,75,443,2444,2368,122,74,10,41
zivkovicn,2411,2000,1934,134,6,12,15,2769,2616,36,6061,890,6579,2766,2662,50,633,72,638
